segment,segment_length,reading_count,total_name_count,example_splits,candidate_1,candidate_2,candidate_3,candidate_4,example_backed,review_pool,status,notes
さん,2,31,62,さんしろう (さん/し/ろう) / さんじ (さん/じ) / さんのすけ (さん/の/すけ) / さんじろう (さん/じ/ろう) / さんぞう (さん/ぞう) / さんた (さん/た),三,参,賛,山,三:27 参:3 賛:2 山:2 燦:1 讃:1,三 参 賛 山 燦 讃 珊 撰,,
きゅう,3,28,62,きゅうじ (きゅう/じ) / きゅうま (きゅう/ま) / きゅういち (きゅう/いち) / きゅういちろう (きゅう/いち/ろう) / きゅうぞう (きゅう/ぞう) / きゅうた (きゅう/た),久,球,九,求,久:21 球:6 九:5 求:2 究:1 休:1,久 球 九 求 究 休 赳 玖,,
えつ,2,24,61,えつじ (えつ/じ) / えつし (えつ/し) / えつお (えつ/お) / こうえつ (こう/えつ) / えつみ (えつ/み) / えつろう (えつ/ろう),悦,越,,,悦:26,悦 越,,
かき,2,1,61,たかき (た/かき),堵,垣,柿,,,堵 垣 柿,,
ふさ,2,38,61,まさふさ (まさ/ふさ) / よしふさ (よし/ふさ) / あきふさ (あき/ふさ) / たかふさ (たか/ふさ) / のりふさ (のり/ふさ) / さだふさ (さだ/ふさ),房,英,総,興,房:45 英:5 総:1 興:1,房 英 総 興 薫 笑 章 葉,,
きょう,3,5,60,きょうじろう (きょう/じ/ろう) / きょうのすけ (きょう/の/すけ) / きょういちろう (きょう/いち/ろう) / きょうさぶろう (きょう/さぶ/ろう) / きょうじゅろう (きょう/じゅ/ろう),恭,京,経,杏,恭:3 京:2 経:1 杏:1 郷:1,恭 京 経 杏 郷 馨 響 響,,
なる,2,30,59,なるき (なる/き) / かなる (か/なる) / なるひと (なる/ひと) / なるたか (なる/たか) / なるみ (なる/み) / なるゆき (なる/ゆき),成,徳,稔,生,成:25 徳:4 稔:3 生:2 匠:2 鳴:1,成 徳 稔 生 匠 鳴 登 功,,
みね,2,29,59,みねお (みね/お) / みねゆき (みね/ゆき) / たかみね (たか/みね) / みねあき (みね/あき) / みねひろ (みね/ひろ) / まさみね (まさ/みね),峰,峯,嶺,峻,峰:24 峯:9 嶺:6,峰 峯 嶺 峻 巌,,
しゅう,3,7,59,しゅうのすけ (しゅう/の/すけ) / しゅういちろう (しゅう/いち/ろう) / しゅうじろう (しゅう/じ/ろう) / しゅうごろう (しゅう/ご/ろう) / しゅうさぶろう (しゅう/さぶ/ろう) / しゅうはちろう (しゅう/はち/ろう),秀,修,脩,周,秀:3 修:3 脩:2 周:2 宗:1,秀 修 脩 周 宗 萩 秋 嵩,,
わ,1,15,58,とわ (と/わ) / ちわき (ち/わ/き) / かしわ (かし/わ) / きわお (き/わ/お) / ゆわ (ゆ/わ) / るわ (る/わ),和,環,我,輪,和:11,和 環 我 輪 倭 葉 磐 八,,
あん,2,10,58,あんじ (あん/じ) / あんり (あん/り) / ゆあん (ゆ/あん) / あんこう (あん/こう) / あんさい (あん/さい) / あんじゅ (あん/じゅ),安,杏,晏,行,安:7 杏:3 晏:1 行:1 庵:1,安 杏 晏 行 庵 案,,
せつ,2,18,57,せつお (せつ/お) / せつじ (せつ/じ) / せつじろう (せつ/じ/ろう) / せつま (せつ/ま) / せつごろう (せつ/ご/ろう) / せつぞう (せつ/ぞう),節,雪,準,節,節:21 雪:2,節 雪 準 節 契,,
どう,2,37,57,りゅうどう (りゅう/どう) / こうどう (こう/どう) / せいどう (せい/どう) / けんどう (けん/どう) / しどう (し/どう) / たくどう (たく/どう),道,堂,童,瞳,道:24 堂:7 童:7 瞳:1,道 堂 童 瞳 憧 導 桐 能,,
あり,2,19,56,ありひろ (あり/ひろ) / ありま (あり/ま) / ありまさ (あり/まさ) / ありのぶ (あり/のぶ) / ありたか (あり/たか) / ありとも (あり/とも),有,在,惟,生,有:19 在:3 惟:1,有 在 惟 生 順 満 照 益,,
いつ,2,28,56,いつお (いつ/お) / いつじ (いつ/じ) / いつま (いつ/ま) / いつし (いつ/し) / いつぞう (いつ/ぞう) / いつと (いつ/と),逸,一,五,稜,逸:29 一:3 五:1 稜:1,逸 一 五 稜 壱 乙 溢 逸,,
かや,2,5,54,たかや (た/かや) / ちかや (ち/かや) / かやと (かや/と) / あかや (あ/かや) / かやた (かや/た),茅,草,,,,茅 草,,
しち,2,45,52,せいしち (せい/しち) / こうしち (こう/しち) / しちろう (しち/ろう) / しょうしち (しょ/う/しち) / てるしち (てる/しち) / ゆうしち (ゆう/しち),七,質,,,七:44,七 質,,
なみ,2,12,51,ひろなみ (ひろ/なみ) / よしなみ (よし/なみ) / あきなみ (あき/なみ) / みなみ (み/なみ) / せなみ (せ/なみ) / としなみ (とし/なみ),波,南,浪,並,波:6 南:3 浪:2 並:1,波 南 浪 並 凡 漣 洋 甫,,
さち,2,10,50,さちお (さち/お) / さちひろ (さち/ひろ) / さちや (さち/や) / さちひこ (さち/ひこ) / さちひと (さち/ひと) / おさち (お/さち),幸,祥,福,祐,幸:9 祥:3 福:1,幸 祥 福 祐 禎 吉 倖 士,,
まる,2,33,50,よしまる (よし/まる) / たかまる (たか/まる) / たつまる (たつ/まる) / しげまる (しげ/まる) / たけまる (たけ/まる) / てつまる (てつ/まる),丸,円,,,丸:40,丸 円,,
かな,2,7,49,かなた (かな/た) / かなと (かな/と) / かなめ (かな/め) / かなう (かな/う) / かなき (かな/き) / かなさ (かな/さ),哉,金,乎,鼎,哉:1,哉 金 乎 鼎,,
くし,2,13,49,いくし (い/くし) / たくし (た/くし) / ふくし (ふ/くし) / りくし (り/くし) / いくしろう (い/くし/ろう) / がくし (が/くし),奇,枇,,,,奇 枇,,
さむ,2,4,49,おさむ (お/さむ) / いさむ (い/さむ) / まさむ (ま/さむ) / ひさむ (ひ/さむ),祥,,,,,祥,,
もん,2,20,49,もんじ (もん/じ) / しもん (し/もん) / もんじろう (もん/じ/ろう) / たもん (た/もん) / あもん (あ/もん) / もんぞう (もん/ぞう),門,紋,聞,文,門:18 紋:3 聞:2 文:1,門 紋 聞 文,,
て,1,13,48,てつや (て/つや) / はやて (はや/て) / てつき (て/つき) / てる (て/る) / てい (て/い) / てつ (て/つ),豊,,,,,豊,,
みず,2,14,48,みずき (みず/き) / みずと (みず/と) / ひろみず (ひろ/みず) / みずほ (みず/ほ) / みずお (みず/お) / みずふみ (みず/ふみ),瑞,水,壬,泉,瑞:17 水:2 壬:1,瑞 水 壬 泉,,
かじ,2,9,47,たかじ (た/かじ) / たかじろう (た/かじ/ろう) / ちかじろう (ち/かじ/ろう) / かじろう (かじ/ろう) / かじのすけ (かじ/の/すけ) / しかじ (し/かじ),梶,櫂,梢,舵,梶:1,梶 櫂 梢 舵 鍛,,
うい,2,9,46,とうい (と/うい) / ゆうい (ゆ/うい) / しょうい (しょ/うい) / そうい (そ/うい) / りょうい (りょ/うい) / じょうい (じょ/うい),愛,初,,,,愛 初,,
みや,2,11,46,ふみや (ふ/みや) / すみや (す/みや) / きみや (き/みや) / たみや (た/みや) / とみや (と/みや) / なみや (な/みや),宮,,,,宮:2,宮,,
ちゅう,3,31,46,ちゅうじ (ちゅう/じ) / ちゅうや (ちゅう/や) / ちゅうぞう (ちゅう/ぞう) / うちゅう (う/ちゅう) / ちゅう (ちゅう) / ちゅうえい (ちゅう/えい),忠,宙,仲,中,忠:28 宙:5 仲:3 中:2 衷:1,忠 宙 仲 中 衷 紬 柱 沖,,
ぶ,1,26,45,まなぶ (まな/ぶ) / のぶ (の/ぶ) / よしぶみ (よし/ぶ/み) / いぶ (い/ぶ) / ひろぶみ (ひろ/ぶ/み) / しげぶみ (しげ/ぶ/み),武,舞,歩,霧,武:13 舞:1 歩:1,武 舞 歩 霧 夫 務 步 奉,,
さじ,2,11,45,まさじ (ま/さじ) / あさじろう (あ/さじ/ろう) / ひさじ (ひ/さじ) / まさじろう (ま/さじ/ろう) / あさじ (あ/さじ) / ふさじろう (ふ/さじ/ろう),枇,,,,,枇,,
ひら,2,24,45,よしひら (よし/ひら) / あきひら (あき/ひら) / かずひら (かず/ひら) / かねひら (かね/ひら) / たかひら (たか/ひら) / まさひら (まさ/ひら),平,衡,英,開,平:34 衡:1,平 衡 英 開 迪 旬 均,,
ほう,2,23,44,ほうせい (ほう/せい) / りゅうほう (りゅう/ほう) / しほう (し/ほう) / しゅうほう (しゅ/う/ほう) / ずいほう (ずい/ほう) / せいほう (せい/ほう),芳,豊,法,方,芳:5 豊:4 法:3 方:3 宝:2 鵬:2,芳 豊 法 方 宝 鵬 朋 奉,,
おし,2,4,43,あおし (あ/おし) / なおし (な/おし) / なおしろう (な/おし/ろう) / こおし (こ/おし),忍,,,,,忍,,
すき,2,5,43,やすき (や/すき) / はすき (は/すき) / あすき (あ/すき) / すきお (すき/お) / すきぞう (すき/ぞう),透,,,,,透,,
ひな,2,3,43,ひなた (ひな/た) / ひなせ (ひな/せ) / ひなと (ひな/と),穂,,,,,穂,,
まろ,2,28,43,たかまろ (たか/まろ) / よしまろ (よし/まろ) / あきまろ (あき/まろ) / ひでまろ (ひで/まろ) / かつまろ (かつ/まろ) / しげまろ (しげ/まろ),麿,丸,満,,麿:29 丸:1,麿 丸 満,,
ぶき,2,7,42,いぶき (い/ぶき) / のぶき (の/ぶき) / しぶき (し/ぶき) / ことぶき (こと/ぶき) / なぶき (な/ぶき) / のぶきお (の/ぶき/お),蕗,,,,,蕗,,
おり,2,20,39,いおり (い/おり) / おりと (おり/と) / おりまさ (おり/まさ) / かおり (か/おり) / とおり (と/おり) / おりえ (おり/え),織,,,,織:18,織,,
すじ,2,4,39,やすじ (や/すじ) / ますじろう (ま/すじ/ろう) / やすじろう (や/すじ/ろう) / ますじ (ま/すじ),理,統,条,,,理 統 条,,
いわ,2,14,38,いわお (いわ/お) / いわあき (いわ/あき) / れいわ (れ/いわ) / いわかず (いわ/かず) / いわき (いわ/き) / いわきち (いわ/きち),岩,磐,巌,巖,岩:9 磐:2 巌:1,岩 磐 巌 巖 石,,
すえ,2,22,38,すえお (すえ/お) / すえひろ (すえ/ひろ) / すえきち (すえ/きち) / すえあき (すえ/あき) / すえさぶろう (すえ/さぶ/ろう) / すえひこ (すえ/ひこ),末,季,葉,陶,末:18 季:8,末 季 葉 陶 秀 君 梢 淑,,
とお,2,12,38,もとお (も/とお) / さとお (さ/とお) / とおい (とお/い) / そとお (そ/とお) / おとお (お/とお) / ことお (こ/とお),十,遼,通,竜,十:1 遼:1 通:1,十 遼 通 竜 遥 治 深 遙,,
なつ,2,12,38,きなつ (き/なつ) / なつと (なつ/と) / なつお (なつ/お) / こなつ (こ/なつ) / しげなつ (しげ/なつ) / なつじろう (なつ/じ/ろう),夏,,,,夏:14,夏,,
るい,2,4,38,るいと (るい/と) / るいご (るい/ご) / るいた (るい/た) / はるい (は/るい),塁,類,,,塁:4,塁 類,,
おる,2,2,37,とおる (と/おる) / かおる (か/おる),織,,,,,織,,
もも,2,13,37,ももき (もも/き) / ももはる (もも/はる) / ももすけ (もも/すけ) / ももじ (もも/じ) / ももたろう (もも/た/ろう) / ももいち (もも/いち),百,桃,李,,百:14 桃:7,百 桃 李,,
とる,2,2,36,さとる (さ/とる) / ふとる (ふ/とる),摯,采,操,征,,摯 采 操 征 通,,
ひょう,3,13,36,ひょうま (ひょう/ま) / ひょうが (ひょう/が) / ひょうすけ (ひょう/すけ) / ひょう (ひょう) / ひょうご (ひょう/ご) / ひょうぞう (ひょう/ぞう),兵,彪,平,浜,兵:9 彪:5,兵 彪 平 浜 拍 標 氷 表,,
はじめ,3,1,35,はじめ (はじめ),肇,創,一,初,肇:1 創:1,肇 創 一 初 元 端 孟 甫,,
がく,2,12,34,がくと (がく/と) / がくや (がく/や) / がくじ (がく/じ) / しゅうがく (しゅ/う/がく) / みがく (み/がく) / がくおう (がく/おう),学,岳,楽,樂,学:5 岳:5,学 岳 楽 樂,,
きり,2,4,34,きりと (きり/と) / きりや (きり/や) / きりお (きり/お) / きりひと (きり/ひと),霧,桐,,,,霧 桐,,
さる,2,1,34,まさる (ま/さる),申,,,,,申,,
ね,1,17,33,ねお (ね/お) / あまね (あま/ね) / きねお (き/ね/お) / きねじ (き/ね/じ) / さとね (さと/ね) / よしね (よし/ね),音,寧,根,子,音:12 寧:3 根:2 子:1,音 寧 根 子 嶺 宇 福 然,,
かる,2,2,33,ひかる (ひ/かる) / はかる (は/かる),駈,駆,田,,,駈 駆 田,,
とむ,2,6,33,つとむ (つ/とむ) / あとむ (あ/とむ) / もとむ (も/とむ) / さとむ (さ/とむ) / まとむ (ま/とむ) / みとむ (み/とむ),富,冨,,,,富 冨,,
まん,2,19,33,まんじ (まん/じ) / まんじろう (まん/じ/ろう) / まんぞう (まん/ぞう) / まん (まん) / まんいち (まん/いち) / まんさく (まん/さく),萬,万,満,幡,萬:12 万:9 満:3 幡:1,萬 万 満 幡 孟,,
ため,2,26,32,ためお (ため/お) / ためさぶろう (ため/さぶ/ろう) / ためぞう (ため/ぞう) / ためゆき (ため/ゆき) / かずため (かず/ため) / ためいさ (ため/いさ),為,与,糸,集,為:29,為 与 糸 集,,
じょう,3,16,32,じょういちろう (じょう/いち/ろう) / じょうじろう (じょう/じ/ろう) / じょうのすけ (じょう/の/すけ) / ぎんのじょう (ぎん/の/じょう) / ゆきのじょう (ゆき/の/じょう) / えいのじょう (えい/の/じょう),丞,譲,丈,允,丞:9 譲:5 丈:2 允:1 城:1,丞 譲 丈 允 城 誠 穣 静,,
つの,2,9,31,たつのしん (た/つの/しん) / たつのすけ (た/つの/すけ) / あつのすけ (あ/つの/すけ) / かつのすけ (か/つの/すけ) / みつのすけ (み/つの/すけ) / かつの (か/つの),角,,,,,角,,
にお,2,1,31,くにお (く/にお),薫,匂,,,,薫 匂,,
いる,2,7,30,れいる (れ/いる) / あいる (あ/いる) / えいる (え/いる) / かいる (か/いる) / らいる (ら/いる) / せいる (せ/いる),要,冶,内,,,要 冶 内,,
おさ,2,13,30,おさみ (おさ/み) / おさふみ (おさ/ふみ) / おさひで (おさ/ひで) / おさあき (おさ/あき) / おさかず (おさ/かず) / おさてる (おさ/てる),長,修,理,令,長:8 修:2 理:1,長 修 理 令 綜 伯 豪 政,,
くう,2,10,30,くうが (くう/が) / くうご (くう/ご) / くうと (くう/と) / りくう (り/くう) / くうかい (くう/かい) / くうすけ (くう/すけ),空,,,,空:12,空,,
みな,2,5,29,みなと (みな/と) / みなき (みな/き) / みなむ (みな/む) / みなもと (みな/もと) / るみな (る/みな),南,水,汎,程,,南 水 汎 程,,
ど,1,23,27,くらんど (く/らん/ど) / どう (ど/う) / もんど (もん/ど) / らいど (らい/ど) / あど (あ/ど) / おみど (おみ/ど),努,土,度,,努:2 土:2,努 土 度,,
に,1,24,27,くに (く/に) / にろう (に/ろう) / ゆに (ゆ/に) / じゅにあ (じゅ/に/あ) / しんに (しん/に) / ちょうにろう (ちょう/に/ろう),仁,二,丹,児,仁:14 二:8,仁 二 丹 児,,
すむ,2,3,27,すすむ (す/すむ) / あすむ (あ/すむ) / やすむ (や/すむ),澄,清,栖,済,澄:2,澄 清 栖 済 住,,
づき,2,12,27,ゆづき (ゆ/づき) / かづき (か/づき) / しづき (し/づき) / みづき (み/づき) / きづき (き/づき) / いづき (い/づき),月,,,,月:14,月,,
さね,2,21,26,さねずみ (さね/ずみ) / さねのぶ (さね/のぶ) / まさね (ま/さね) / さねあき (さね/あき) / さねあつ (さね/あつ) / さねたか (さね/たか),実,真,實,志,実:12 真:5 實:4,実 真 實 志 愛 誠 良 護,,
もし,2,1,26,ともし (と/もし),如,若,,,,如 若,,
くら,2,14,25,くらのすけ (くら/の/すけ) / くらお (くら/お) / くらぞう (くら/ぞう) / くらと (くら/と) / くらひと (くら/ひと) / くらよし (くら/よし),倉,蔵,藏,椋,倉:7 蔵:6 藏:1 椋:1,倉 蔵 藏 椋 位 車,,
しま,2,2,25,としま (と/しま) / しまお (しま/お),島,洲,州,,島:1,島 洲 州,,
いさ,2,7,24,いさみ (いさ/み) / いさと (いさ/と) / いさぎ (いさ/ぎ) / いさな (いさ/な) / いさみつ (いさ/みつ) / ためいさ (ため/いさ),勇,勲,義,功,勇:2 勲:2 義:1 功:1,勇 勲 義 功 赳 驍 沙 練,,
うわ,2,8,24,ゆうわ (ゆ/うわ) / りょうわ (りょ/うわ) / そうわ (そ/うわ) / しょうわ (しょ/うわ) / ふうわ (ふ/うわ) / うわじ (うわ/じ),上,,,,,上,,
かく,2,13,24,かくじ (かく/じ) / かくぞう (かく/ぞう) / かくや (かく/や) / かくいちろう (かく/いち/ろう) / かくのすけ (かく/の/すけ) / かくえい (かく/えい),覚,角,格,拡,覚:5 角:4 格:1 拡:1,覚 角 格 拡 鶴 確 方 書,,
さい,2,18,24,こうさい (こう/さい) / さいきち (さい/きち) / さいじ (さい/じ) / ゆうさい (ゆう/さい) / あんさい (あん/さい) / ぎさい (ぎ/さい),才,哉,斎,宰,才:10 哉:4 斎:2 宰:1 材:1,才 哉 斎 宰 材 彩 采 斉,,
はく,2,13,24,はくと (はく/と) / こはく (こ/はく) / はくお (はく/お) / はくろう (はく/ろう) / きはく (き/はく) / はくあ (はく/あ),伯,博,珀,白,伯:6 博:4 珀:3 白:2 拍:1 百:1,伯 博 珀 白 拍 百 彗 覇,,
はな,2,3,24,はなたか (はな/たか) / はなまさ (はな/まさ) / はなみち (はな/みち),華,花,英,端,華:5 花:1,華 花 英 端 芳 椛 芭,,
もみ,2,2,24,ともみ (と/もみ) / もみじ (もみ/じ),紅,,,,紅:1,紅,,
あゆ,2,7,23,あゆと (あゆ/と) / あゆま (あゆ/ま) / あゆむ (あゆ/む) / あゆお (あゆ/お) / あゆか (あゆ/か) / あゆひこ (あゆ/ひこ),鮎,,,,鮎:1,鮎,,
おや,2,4,23,なおや (な/おや) / れおや (れ/おや) / しおや (し/おや) / まおや (ま/おや),親,,,,,親,,
きし,2,10,23,あきし (あ/きし) / ゆきし (ゆ/きし) / きしろう (きし/ろう) / まきし (ま/きし) / みきし (み/きし) / おきしろう (お/きし/ろう),来,來,研,,,来 來 研,,
つぎ,2,10,23,つぎお (つぎ/お) / みつぎ (み/つぎ) / かずつぎ (かず/つぎ) / つぎしげ (つぎ/しげ) / つぎたか (つぎ/たか) / つぎはる (つぎ/はる),次,二,良,速,次:8 二:2,次 二 良 速 世 嗣 連 継,,
ば,1,10,22,あおば (あお/ば) / しんば (しん/ば) / ばく (ば/く) / くらば (くら/ば) / げんば (げん/ば) / しば (し/ば),葉,波,磨,麻,葉:5 波:2,葉 波 磨 麻 馬 芭 羽,,
いま,2,4,22,あいま (あ/いま) / かいま (か/いま) / いまお (いま/お) / いまり (いま/り),今,未,,,,今 未,,
かた,2,19,22,よしかた (よし/かた) / としかた (とし/かた) / あかたろう (あ/かた/ろう) / かたはる (かた/はる) / これかた (これ/かた) / さかたろう (さ/かた/ろう),方,賢,容,交,方:5 賢:5 容:1 交:1,方 賢 容 交 形 豪 謙 結,,
はん,2,16,22,はんじ (はん/じ) / はんじろう (はん/じ/ろう) / せいはん (せい/はん) / はんた (はん/た) / かいはん (かい/はん) / けいはん (けい/はん),帆,範,繁,繁,帆:5 範:5 繁:2,帆 範 繁 繁 磐 絆 蕃 汎,,
せき,2,13,21,きせき (き/せき) / せきお (せき/お) / かずせき (かず/せき) / こうせき (こう/せき) / ごうせき (ごう/せき) / せきさぶろう (せき/さぶ/ろう),関,碩,積,夕,関:4 碩:3 積:1 夕:1 績:1 石:1,関 碩 積 夕 績 石 拓 汐,,
はつ,2,13,21,はつお (はつ/お) / はつのり (はつ/のり) / はつひこ (はつ/ひこ) / はつひろ (はつ/ひろ) / はつみ (はつ/み) / はつさぶろう (はつ/さぶ/ろう),初,肇,逸,,初:15 肇:1,初 肇 逸,,
から,2,4,20,ちから (ち/から) / たから (た/から) / からお (から/お) / からと (から/と),空,幹,漢,樺,空:1,空 幹 漢 樺,,
ゆず,2,4,20,ゆずき (ゆず/き) / ゆずる (ゆず/る) / ゆずと (ゆず/と) / ゆずは (ゆず/は),柚,橙,,,柚:3,柚 橙,,
よね,2,13,20,よねお (よね/お) / よねじ (よね/じ) / よねぞう (よね/ぞう) / よねじろう (よね/じ/ろう) / よねあき (よね/あき) / よねきち (よね/きち),米,,,,米:17,米,,
ちょう,3,8,20,ちょうじろう (ちょう/じ/ろう) / ちょうじゅうろう (ちょう/じゅう/ろう) / ちょういちろう (ちょう/いち/ろう) / ちょうのすけ (ちょう/の/すけ) / ちょうしちろう (ちょう/しち/ろう) / ちょうにろう (ちょう/に/ろう),長,澄,暢,潮,長:12,長 澄 暢 潮 肇 朝 超 逞,,
づ,1,15,19,よしかづ (よし/か/づ) / しづお (し/づ/お) / ほづみ (ほ/づ/み) / かづお (か/づ/お) / かづたか (か/づ/たか) / かづひろ (か/づ/ひろ),津,鶴,,,津:5,津 鶴,,
えん,2,15,19,えんじ (えん/じ) / えん (えん) / りゅうえん (りゅう/えん) / えんいちろう (えん/いち/ろう) / えんきち (えん/きち) / えんぎょ (えん/ぎょ),円,圓,延,援,円:4 圓:3 延:3 援:2 苑:2 縁:1,円 圓 延 援 苑 縁 燕 媛,,
しろ,2,13,19,ましろ (ま/しろ) / しろし (しろ/し) / しろや (しろ/や) / かずしろ (かず/しろ) / くにしろ (くに/しろ) / しげしろ (しげ/しろ),城,白,代,,城:5 白:4 代:4,城 白 代,,
たる,2,8,19,あたる (あ/たる) / いたる (い/たる) / きたる (き/たる) / たるひ (たる/ひ) / たるほ (たる/ほ) / ちたる (ち/たる),足,善,福,稜,足:3,足 善 福 稜 立,,
だん,2,11,19,だん (だん) / だんき (だん/き) / だんと (だん/と) / いちだん (いち/だん) / だんきち (だん/きち) / だんじ (だん/じ),暖,団,弾,男,暖:6 団:3 弾:2 男:1,暖 団 弾 男 檀 南 灘 旦,,
もる,2,3,19,まもる (ま/もる) / ともる (と/もる) / つもる (つ/もる),盛,,,,,盛,,
め,1,10,18,かなめ (かな/め) / めいや (め/いや) / めい (め/い) / あやめ (あや/め) / くめお (く/め/お) / くめぞう (く/め/ぞう),米,馬,芽,目,米:2 馬:1,米 馬 芽 目 女 萌 瞳 人,,
いず,2,8,18,いずみ (いず/み) / いずき (いず/き) / いずお (いず/お) / いずたろう (いず/た/ろう) / いずと (いず/と) / いずほ (いず/ほ),稜,厳,出,五,稜:3 厳:1 出:1,稜 厳 出 五,,
かけ,2,2,18,かける (かけ/る) / かけと (かけ/と),駆,駈,,,駆:1,駆 駈,,
すく,2,1,18,たすく (た/すく),空,結,透,好,,空 結 透 好,,
たて,2,9,18,たてお (たて/お) / たてし (たて/し) / たてあき (たて/あき) / たておみ (たて/おみ) / たてと (たて/と) / たてひと (たて/ひと),建,達,立,竪,建:6 達:1 立:1,建 達 立 竪 楯 律,,
でん,2,10,18,でん (でん) / でんぞう (でん/ぞう) / でんいち (でん/いち) / でんじ (でん/じ) / でんじろう (でん/じ/ろう) / でんのすけ (でん/の/すけ),伝,傳,田,鮎,伝:8 傳:7 田:1,伝 傳 田 鮎 年 電,,
めぐ,2,3,18,めぐみ (めぐ/み) / めぐる (めぐ/る) / めぐむ (めぐ/む),徳,,,,,徳,,
び,1,11,17,ひびと (ひ/び/と) / かんび (かん/び) / びしん (び/しん) / ゆうび (ゆう/び) / りゅうび (りゅう/び) / たいび (たい/び),美,弥,枇,彌,美:7 弥:1 枇:1,美 弥 枇 彌 梶 未 魅 備,,
あけ,2,11,17,あけお (あけ/お) / あけみ (あけ/み) / あけおみ (あけ/おみ) / あけし (あけ/し) / あけぞう (あけ/ぞう) / あけとよ (あけ/とよ),明,朱,暁,緋,明:9 朱:2 暁:2,明 朱 暁 緋 曙 開 南 旦,,
これ,2,14,17,これきよ (これ/きよ) / これひと (これ/ひと) / これまさ (これ/まさ) / これあき (これ/あき) / これお (これ/お) / これかた (これ/かた),惟,維,伊,之,惟:7 維:4 伊:1,惟 維 伊 之 実 荘 也 時,,
のぼ,2,2,17,のぼる (のぼ/る) / のぼり (のぼ/り),幡,,,,,幡,,
のる,2,1,17,みのる (み/のる),伸,載,騎,駕,,伸 載 騎 駕 祝 乗,,
ぐ,1,13,16,しぐれ (し/ぐ/れ) / つむぐ (つむ/ぐ) / あおぐ (あお/ぐ) / かぐら (か/ぐ/ら) / くまぐす (くま/ぐ/す) / ぐりむ (ぐ/り/む),弘,紅,求,救,,弘 紅 求 救 俱 久,,
かめ,2,15,16,かめぞう (かめ/ぞう) / かめいち (かめ/いち) / かめお (かめ/お) / かめかず (かめ/かず) / かめき (かめ/き) / かめきち (かめ/きち),亀,,,,亀:14,亀,,
にじ,2,4,16,くにじろう (く/にじ/ろう) / くにじ (く/にじ) / にじろう (にじ/ろう) / にじひこ (にじ/ひこ),虹,,,,虹:3,虹,,
まり,2,3,16,まりお (まり/お) / こまり (こ/まり) / まりひこ (まり/ひこ),毬,球,,,,毬 球,,
ゆめ,2,9,16,ゆめと (ゆめ/と) / ゆめき (ゆめ/き) / ゆめあき (ゆめ/あき) / ゆめきち (ゆめ/きち) / ゆめじ (ゆめ/じ) / ゆめたか (ゆめ/たか),夢,努,,,夢:11,夢 努,,
ず,1,6,15,かず (か/ず) / はずき (は/ず/き) / はずま (は/ず/ま) / おずの (お/ず/の) / ずい (ず/い) / りずむ (り/ず/む),途,杜,受,図,,途 杜 受 図 事 豆 鶴 珠,,
ぎょ,2,10,15,ぎょうじ (ぎょ/う/じ) / ぎょう (ぎょ/う) / えんぎょ (えん/ぎょ) / かくぎょう (かく/ぎょ/う) / ぎぎょう (ぎ/ぎょ/う) / ぎょういち (ぎょ/う/いち),語,御,,,,語 御,,
ごん,2,11,15,ごん (ごん) / ごんいちろう (ごん/いち/ろう) / あごん (あ/ごん) / きょうごん (きょ/う/ごん) / ごんいち (ごん/いち) / ごんさく (ごん/さく),権,言,含,琴,権:10 言:1 含:1,権 言 含 琴 勤 嚴 欣 勤,,
たき,2,10,15,たきお (たき/お) / うたき (う/たき) / たきおん (たき/おん) / たきさぶろう (たき/さぶ/ろう) / たきじ (たき/じ) / たきぞう (たき/ぞう),瀧,滝,,,瀧:4 滝:2,瀧 滝,,
まゆ,2,1,15,まゆと (まゆ/と),繭,檀,,,,繭 檀,,
りつ,2,4,15,りつと (りつ/と) / りつお (りつ/お) / こうりつ (こう/りつ) / りつろう (りつ/ろう),律,立,率,栗,律:3,律 立 率 栗,,
あらし,3,1,15,あらし (あらし),嵐,,,,嵐:1,嵐,,
いえ,2,12,14,いえひろ (いえ/ひろ) / よしいえ (よし/いえ) / いえさと (いえ/さと) / いえたか (いえ/たか) / いえなり (いえ/なり) / いえまさ (いえ/まさ),家,宇,宮,門,家:12 宇:2,家 宇 宮 門 房,,
くる,2,8,14,いくる (い/くる) / たくる (た/くる) / つくる (つ/くる) / みくる (み/くる) / あくる (あ/くる) / くるお (くる/お),来,來,徠,,来:3,来 來 徠,,
すぐ,2,3,14,すぐる (すぐ/る) / すぐり (すぐ/り) / ともすぐ (とも/すぐ),直,,,,,直,,
また,2,11,14,またお (また/お) / またぞう (また/ぞう) / またいち (また/いち) / またいちろう (また/いち/ろう) / またきち (また/きち) / またさぶろう (また/さぶ/ろう),又,也,奎,加,又:12,又 也 奎 加,,
やま,2,1,14,やまと (やま/と),山,,,,,山,,
ひゅう,3,7,14,ひゅうが (ひゅう/が) / ひゅうご (ひゅう/ご) / ひゅうま (ひゅう/ま) / ひゅう (ひゅう) / ひゅうたろう (ひゅう/た/ろう) / ひゅうと (ひゅう/と),彪,,,,彪:2,彪,,
かの,2,5,13,たかのすけ (た/かの/すけ) / たかのしん (た/かの/しん) / かのきち (かの/きち) / かのとし (かの/とし) / たかのじょう (た/かの/じょう),彼,,,,,彼,,
